food,Caloric Value,Carbohydrates,Protein,Fat,Sugars,Fiber
Gram flour burfi (Besan burfi),421.7930603027344,46.58642578125,11.193964004516602,22.40554618835449,28.437911987304688,3.40831995010376
Gram flour chilla/cheela (Besan chilla/cheela),135.93,21.03,7.8,2.85,1.87,4.25
Gram flour halwa (Besan halwa),276.78826904296875,25.77559471130371,5.87522554397583,17.297237396240234,15.834343910217283,1.8171298503875728
Gram flour ladoo (Besan ladoo),476.91,62.61,8.93,22.76,37.76,4.43
Gram flour poori (Besan poori),697.66,10.93,2.59,71.51,0.35,1.94
Grape and orange whip,57.39,6.72,1.41,2.62,5.66,0.97
Grapes raita (Angoor ka raita),72.5943603515625,9.657170295715332,3.975321054458618,2.067426443099976,8.508562088012695,0.7092357277870178
Gravy for kofta,125.59,6.31,1.75,10.35,3.73,1.96
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),173.43,27.57,4.88,4.82,2.48,3.15
Green chilli raita (Hari mirch ka raita),77.13,7.66,5.58,2.92,7.49,0.26
Green chilli sauce,46.05666732788086,7.364814758300781,1.2481482028961182,0.2666666507720947,5.359259128570557,1.7666666507720947
Green gram whole with baghar (Sabut moong dal with tadka),63.43,6.8,3.23,2.48,0.15,3.02
Green pea soup (Matar ka soup),39.80643081665039,3.632769823074341,11.064568519592283,12.895628929138184,0.8695144057273865,2.4928057193756104
Green tomato pickle (Haray tamatar ka achaar),193.26,2.87,1.23,19.67,0.77,1.74
Greenpea cookies,159.42,23.07,6.53,4.24,14.45,5.32
Guava jelly (Amrood ki jelly),115.74,28.18,1.11,0.25,27.38,6.61
Guava raita (Amarood ka raita),64.35635375976562,7.271121978759766,4.187798976898193,2.072148084640503,6.7127299308776855,3.003997802734375
Gujarati handvo ,207.0894470214844,31.85533142089844,8.239668846130371,4.8008952140808105,2.510761260986328,4.954425811767578
Gulab Jamun with khoya,586.06,26.09,2.03,53.23,24.12,0.07
Gulab jamun with milk powder,471.1536560058594,28.242319107055664,0.8525879979133606,40.15122222900391,27.04057884216309,0.0457142852246761
Gum icing,223.07,53.19,5.94,0.0,52.63,0.0
Gunjia,667.34,5.68,2.98,70.28,2.05,1.13
Ham and Bean soup,96.04,4.18,10.61,4.15,1.43,0.54
Handi chicken,166.02,1.49,12.32,12.46,0.75,0.67
Hariyali Fish Tikka,150.23699951171875,2.205204486846924,14.00955867767334,9.405717849731444,0.8348767757415771,0.9890422821044922
Hawain salad,175.2334442138672,14.351881980895996,4.268974781036377,11.366477966308594,5.242573261260986,3.933823108673096
Hazelnut cookies,493.3157653808594,39.43731689453125,6.248396396636963,34.97259521484375,22.0075798034668,2.4542274475097656
Horsegram dal (Kulthi dal) ,55.65,8.21,2.91,1.13,0.72,1.52
Hot and sour soup,31.51,1.78,3.12,1.31,0.66,0.6
Hot cheese souffle,177.1,5.41,9.18,13.23,2.91,0.12
Hot cherry sauce,252.74,67.95,0.13,0.07,17.65,0.0
Hot cocoa,90.0999984741211,9.234031677246094,3.36282730102539,4.562827110290527,9.006282806396484,0.0
Hot fish souffle,142.92105102539062,3.6923108100891113,11.226530075073242,9.24467658996582,1.6752010583877563,0.09785957634449
Hot lemon souffle,155.25,16.31,5.29,7.93,12.07,0.14
Hot orange souffle,179.96522521972656,18.76819610595703,6.869344234466553,8.947623252868652,14.925737380981444,0.2943442761898041
Hot potato souffle,125.64,8.56,5.51,7.64,1.78,0.66
Hot spinach souffle,104.24739074707033,4.18816614151001,5.433976173400879,7.239029407501221,1.6392691135406494,0.9902709126472472
Hot vanilla souffle,192.93272399902344,21.771137237548828,6.874431133270264,9.073646545410156,18.17011833190918,0.129882350564003
Ice box cookies,374.24,56.09,5.7,14.44,26.69,1.28
Idli,137.53526306152344,28.17755699157715,4.637406349182129,0.3331670761108398,0.2842892706394195,2.3092269897460938
Indian lamb and egg curry (Nargisi kofta),335.75,2.07,3.84,34.7,0.75,0.6
Indian style egg bhujia (Anda bhujia (Indian style)),102.83,3.76,6.1,7.02,1.95,1.53
Instant dhokla,207.11,24.11,7.66,9.37,6.86,3.57
Instant idli (with semolina),247.2870483398437,43.40259552001953,9.164912223815918,3.6070773601531982,3.3500046730041504,7.125243186950684
Jackfruit fritters (Ponsa mulik/Kathal ka pakora),597.79,24.0,2.34,54.41,11.48,1.5
Jackfruit kofta curry (Kathal ka kofta curry),321.08,3.17,0.8,33.83,2.4,0.96
Jackfruit sabzi (Kathal ki sabzi),625.3995971679688,3.4002726078033447,0.6894789338111877,67.59599304199219,2.5894932746887207,1.0243123769760132
Jackfruit/Kathal (dry),488.9747619628906,4.564837455749512,0.929660141468048,51.78341293334961,3.5488522052764893,1.3285168409347534
Jal jeera,30.24,6.7,0.44,0.26,5.71,0.95
Jam and fruit pancake,162.0184326171875,20.727575302124023,3.791611433029175,7.008038520812988,7.847491264343262,1.2086658477783203
Jam filling,184.62,46.15,0.0,0.0,41.54,0.0
Jam tart,360.72,46.18,4.42,17.35,14.74,1.14
Jellied sunshine fruit salad,48.86,4.21,5.85,0.85,2.86,1.8
Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),91.21414947509766,6.324066162109375,1.9809129238128664,6.548755168914795,3.0358920097351074,5.075103759765625
Jowar dosa,294.35,40.53,8.5,10.28,0.59,5.56
Kabuli channa curry,68.57,7.63,2.92,3.06,1.24,1.12
Kadhai Paneer,107.99248504638672,7.340911388397217,4.332953453063965,6.807462692260742,5.538896560668945,2.0674757957458496
Kale salad,177.7139434814453,5.0063252449035645,4.855113506317139,15.32857894897461,3.306336641311645,1.3593477010726929
Kashmiri 'tahar',98.21,19.11,1.95,1.37,0.17,0.98
Kashmiri masala,389.02,23.16,8.26,31.03,2.41,12.12
Kashmiri mutton koftas (Gushtaba),97.42452239990234,3.0412137508392334,6.334486961364746,6.767289161682129,2.1251871585845947,0.624586820602417
Kashmiri tea (Kehwa),24.9,5.23,0.17,0.51,5.14,0.16
Keema kofta curry,154.45,5.64,9.77,10.39,2.14,1.51
Keema pancake,176.2749786376953,9.559337615966797,9.006999969482422,11.245588302612305,2.1966712474823,0.840624213218689
Keema parantha/paratha,238.086181640625,18.35640525817871,9.405674934387209,13.909818649291992,0.9902732968330384,3.441148042678833
Kesari bath,244.57,31.38,2.4,12.59,20.16,1.65
Khakhra,178.5,27.66,4.78,5.32,0.88,5.43
Khakhra chaat,358.66,16.64,4.52,30.65,3.26,3.04
Khaman (dhokla),54.726593017578125,5.355262756347656,1.9246256351470947,2.7977488040924072,1.3624606132507324,1.4915459156036377
Khasta kachori,712.73,12.81,2.51,72.27,0.34,0.97
Khatta channa,202.5660552978516,21.140640258789062,6.295548915863037,10.559773445129396,4.749385356903076,5.260317325592041
Khoa and coconut pancake,271.98,27.32,6.98,15.29,16.47,1.65
Khoa coconut burfi,411.45,36.55,9.98,26.01,35.6,4.07
Khoa ladoo,396.0151062011719,34.432220458984375,12.20555591583252,24.094444274902344,33.366111755371094,3.081111192703247
Kidney bean curry (Rajmah curry),143.73,16.38,5.95,5.77,2.49,5.83
Kidney bean sandwich with cottage cheese,176.64,18.86,9.85,6.84,3.69,3.66
Kiwi granola pudding,280.99,32.33,5.6,15.36,15.08,3.71
Kulfi,98.42650604248048,11.302668571472168,3.208611488342285,4.696408271789551,10.386534690856934,0.1230904832482338
Lasagne with meat sauce,63.38,5.38,2.9,3.43,1.04,0.47
Lasagne with vegetables,49.23,5.9,1.71,2.16,1.37,0.66
Lem-o-gin,21.517364501953125,5.551969051361084,0.0807568356394767,0.0281009096652269,5.384456634521484,0.1291941106319427
Lemon and ginger squash (Nimbu aur adrak ka squash),170.34,44.06,0.54,0.21,42.53,1.07
Lemon butter fish,160.2456817626953,0.753724992275238,16.383150100708008,10.258563041687012,0.228300005197525,0.3618749976158142
Lemon chicken,169.78912353515625,0.5507365465164185,20.198272705078125,9.655328750610352,0.1621320843696594,0.1596775203943252
Lemon chiffon pie,259.31,27.63,4.88,14.52,11.39,0.66
Lemon cookies,394.4773254394531,42.18605041503906,5.62749719619751,23.01546287536621,23.471981048583984,0.7844515442848206
Lemon coriander soup,108.06,10.32,2.27,6.26,2.2,6.77
Lemon curd filling,225.62,26.41,3.43,12.58,26.13,0.0
Lemon meringue pie,224.43,35.11,3.88,8.16,21.17,0.44
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",176.30288696289062,21.622270584106445,4.256220817565918,7.879806518554687,0.777531623840332,2.522399425506592
Lemon souffle,168.51,13.43,6.95,10.02,11.67,0.0
Lemon squash (Nimbu ka squash),184.56,48.88,0.15,0.06,48.88,0.0
Lemon tart,303.35,30.68,6.12,17.45,10.68,0.81
Lemonade,20.8,5.48,0.03,0.01,5.47,0.02
Lentil soup,31.16623878479004,3.944583177566528,9.653425216674805,11.678777694702148,1.0551661252975464,2.5739505290985107
Lentils and semolina porridge (Dal suji porridge/daliya),117.28924560546876,23.19099998474121,3.261500120162964,1.061500072479248,13.838500022888184,1.440500020980835
Lentils and wheat porridge (Dal wheat porridge/daliya ),52.5369758605957,8.364757537841797,2.7113068103790283,0.9421439170837402,0.917474329471588,1.2845815420150757
Lichi squash,198.33,51.96,0.3,0.08,51.31,0.41
Lobia curry,148.99,17.88,6.06,5.62,2.51,4.57
Lotus seed halwa (Kamal gattay ka halwa),370.55,39.56,7.79,20.69,9.8,0.42
Lotus stem curry (Kamal kakdi curry),110.33787536621094,9.235796928405762,1.529191493988037,7.250926971435547,2.086090087890625,3.141336441040039
Lotus stem kofta curry (Kamal kakdi kofta curry),633.56,5.01,0.96,67.76,0.88,1.01
Lotus stem pickle (Kamal kakdi ka achar),102.69074249267578,20.070594787597656,1.442939281463623,1.5996668338775637,2.5317747592926025,8.581247329711914
Maa chaane ki dal,344.67,43.11,19.8,9.5,1.05,13.45
Macaroni salad,262.19,21.63,5.02,17.78,3.73,0.56
Macroni cheese pie,170.63,21.1,5.85,7.48,3.4,0.4
Maize porridge,89.57054138183594,15.64161777496338,2.139853000640869,1.886617660522461,7.686617374420166,1.6801470518112185
Makhana kheer,107.84941864013672,12.878679275512695,3.309985399246216,5.004436492919922,11.53996753692627,0.1147984638810157
Makki ki roti,263.9683532714844,24.191999435424805,3.4924707412719727,16.849411010742188,0.6976470351219177,5.191764831542969
Mal pua,566.6776733398438,17.56153106689453,1.7057117223739624,54.6356315612793,11.770844459533691,0.617451548576355
Mango cheesecake,152.45855712890625,20.06123161315918,2.3884427547454834,7.303961277008057,15.359848976135254,1.1448510885238647
Mango malpua,334.64,12.84,1.65,30.67,4.96,2.08
Mango mousse,124.9756851196289,9.140071868896484,3.207240104675293,8.466129302978516,8.892509460449219,0.8845161199569702
Mango pickle (Aam ka achaar),192.12,8.11,1.6,17.89,1.79,3.68
Mango raita (Aam ka raita),67.36566925048828,8.231207847595215,3.9044950008392334,2.144547939300537,7.867980480194092,0.891809344291687
Mango squash (Aam ka squash),194.66,50.96,0.17,0.17,50.84,0.58
Mango vanilla custard,147.63104248046875,18.40708541870117,3.43033218383789,7.043948173522949,14.620885848999023,0.993726909160614
Marmalade (Murabba),143.76,37.64,0.23,0.04,37.29,0.43
Masala arbi,185.38,16.16,3.01,11.9,0.81,3.1
Masala dosa,164.5846710205078,19.56658744812012,3.2877273559570312,7.840357303619385,1.32723867893219,2.522749423980713
Masala dosa mixed vegetable fillings,144.53,23.02,4.84,3.26,1.53,4.31
Masala dosa paneer fillings,243.12,29.76,10.31,8.84,4.81,3.11
Masala green chilli pakora/pakoda (Hari mirch kay pakode),668.76,5.55,2.22,71.01,0.27,1.34
Masala onion pakora/pakoda (Pyaaz ke pakode),551.64,6.48,2.05,57.61,1.58,1.44
Masala souffle ,123.5146484375,8.020496368408203,6.383276462554932,7.365000247955322,1.836639165878296,1.242013454437256
Masala urad dal vada,703.7791748046875,9.931134223937988,4.321949005126953,71.6166000366211,0.7043834924697876,2.710979700088501
Masala vada,826.02,4.06,1.69,89.15,0.24,1.07
Mashed banana with milk,95.43451690673828,14.622580528259276,2.5064516067504883,2.993548393249512,11.348386764526367,0.7129032611846924
Mathri,805.12,12.32,1.75,83.1,0.29,0.6
Meat and macaroni casserole,161.55,16.12,9.15,10.17,1.0,1.19
Meat consomme (with mutton),29.76,0.51,14.86,13.68,0.24,0.71
Melting moments,437.91,55.84,5.71,21.78,25.0,1.88
Meringue and rice pudding,112.9268798828125,14.604464530944824,4.836517810821533,4.050312519073486,10.874107360839844,0.1669642925262451
Methi chaman,475.62,2.78,1.54,50.91,1.79,0.53
Methi malai paneer,194.97784423828125,8.150174140930176,7.340943813323975,14.758784294128418,6.001214981079102,1.4724628925323486
Methi pakora/pakoda (Methi ke pakode),713.25,4.68,2.06,76.39,0.25,1.18
Methi parantha/paratha,148.36228942871094,22.191102981567383,4.271204471588135,4.344996452331543,2.4386165142059326,5.089674949645996
Methi poori,710.0203247070312,7.981307506561279,1.4534616470336914,74.6041488647461,0.2609230875968933,1.61338472366333
Methi thepla,346.16,41.34,8.98,15.95,2.98,7.56
Mexican rice,120.57,14.21,4.62,4.88,1.44,1.64
Milk cookies,459.4341735839844,48.428184509277344,10.493767738342283,24.96055030822754,22.060625076293945,0.9948435425758362
Millet soup,55.99332427978516,8.220386505126953,11.262971878051758,12.56999397277832,1.453009843826294,2.8229727745056152
Minced meat ball curry,109.79,2.86,6.82,7.85,1.27,1.49
Minced meat cutlet,531.86,5.61,5.1,54.47,0.31,0.4
Minced meat pancake (with chicken),116.04,8.18,12.01,10.48,1.29,0.7
Minced meat patties,265.72,15.25,6.88,19.57,0.88,0.77
Minced meat pie,221.5529022216797,18.11471366882324,7.378210067749023,13.039274215698242,1.4181064367294312,2.325727701187134
Minced meat samosa (Keema ka samosa),620.99,6.14,4.43,64.26,0.5,0.39
Minestrone soup,42.66,3.71,9.3,11.09,1.01,1.92
Mint and peanut raita (Pudinay aur moongfali ka raita),112.05,7.31,7.05,6.19,6.17,1.79
Mint and peanut sandwich,273.58807373046875,31.828014373779297,7.177052021026611,13.883594512939451,2.782712697982788,3.67368745803833
Mint raita (Pudinay ka raita),77.59,7.65,5.64,2.96,7.48,0.34
Mintade,40.32,10.59,0.03,0.02,10.47,0.03
Mixed dal,61.92817687988281,5.792935848236084,2.5055992603302,3.103567600250244,0.3387412130832672,1.6162534952163696
Mixed pulse and vegetable salad,83.11799621582031,13.961459159851074,4.735941410064697,0.8368490934371948,1.3594567775726318,2.9610753059387207
Mixed vegetable pakora/pakoda,673.81,5.12,1.94,71.86,0.38,1.13
Mixed vegetable pickle (Sabziyoon ka achaar),211.2047119140625,7.483425140380859,1.8994140625,19.682106018066406,2.769052267074585,2.7636446952819824
Mixed vegetable pulao,113.0494384765625,17.489917755126953,2.722787380218506,3.327634572982788,1.3519388437271118,2.6673471927642822
Mixed vegetable salad with curd sauce,60.28056716918945,7.034287452697754,4.229650020599365,1.500777006149292,2.157872438430786,3.785794496536255
Mixed vegetable soup,35.71,2.95,8.22,11.66,1.64,1.64
Mooli bhujia,91.20166778564452,4.744147777557373,1.6869206428527832,7.25031566619873,1.071142554283142,2.356360912322998
Moong bean dosa (Pesarattu),285.96,31.91,12.32,11.67,2.9,6.04
Moong dal halwa,349.8,40.23,8.35,17.68,25.59,2.65
Moong dal kheer,77.16,9.89,2.95,2.97,7.92,0.4
Moong dal mixture,158.84,33.93,4.62,1.0,24.68,1.9
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),154.89,19.42,6.97,5.11,1.11,4.25
Moong dal with vadi,24.07896423339844,0.995238184928894,0.3970863819122314,2.048027276992798,0.4482230246067047,0.3938679099082947
Moti mahal dal (Urad rajmah mix dal),103.13,8.74,3.93,5.66,1.7,3.38
Mulligatawny soup,54.42295837402344,8.236784934997559,11.264935493469238,13.27671718597412,1.25943124294281,2.5955166816711426
Murmura (Puffed rice),113.32,15.67,3.62,4.04,7.31,0.28
Murmura chikki,253.8179931640625,59.59428787231445,2.124285697937012,0.322857141494751,48.27428436279297,0.365714281797409
Mushroom and cheese sandwich (toasted),227.4191131591797,21.012937545776367,7.785544395446777,13.008052825927734,2.1066665649414062,2.2843563556671143
Mushroom matar,70.77,5.33,2.79,4.11,1.39,3.13
Mushroom pulao,124.29,19.02,2.52,4.03,1.0,1.88
Mushroom sauce,137.56,7.31,3.39,10.51,3.86,0.47
Mutton biryani/biriyani,190.76315307617188,22.495088577270508,7.376446723937988,7.724486827850342,2.389554023742676,2.415123462677002
Mutton chops,663.64,1.48,4.03,71.31,0.42,0.17
Mutton do piaza,183.3,4.14,9.39,14.41,2.9,1.93
Mutton korma,115.6387710571289,2.5322153568267822,7.092463493347168,8.535347938537598,1.6357982158660889,0.7784342169761658
Mutton pulao,130.77203369140625,11.260220527648926,6.517856121063232,10.780278205871582,0.9962867498397828,1.6508136987686155
Mutton seekh kebab,133.94,3.11,11.25,8.43,1.4,1.88
Mutton yakhni,104.13,0.84,8.27,7.7,0.13,0.67
Naan,286.45,51.75,8.05,4.99,5.59,1.91
Namkeen daliya,295.1106262207031,49.31864929199219,8.28543472290039,7.992717266082764,0.8184724450111389,8.565542221069336
Nannari sharbat,88.79,23.62,0.01,0.01,23.58,0.0
Navratan pulao,261.707763671875,36.979042053222656,6.198443412780762,9.453126907348633,2.5189785957336426,3.8167121410369873
Oatmeal Porridge,72.85,8.77,2.6,3.22,5.2,0.39
Oats burfi,425.1870727539063,62.46829605102539,8.886306762695312,17.26929473876953,32.92688751220703,4.9580912590026855
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.81,4.5,1.83,9.27,1.42,3.57
Onion pakora/pakoda (Pyaaz ke pakode),674.6106567382812,5.411282539367676,1.8990808725357056,71.83914184570312,0.8759080767631531,1.1132690906524658
Onion raita (Pyaaz ka raita),71.55741119384766,7.862971305847168,4.8553996086120605,2.425239562988281,7.069936275482178,0.6479872465133667
Onion tomato baghar (Pyaaz tamatar ka tadka),137.5240936279297,6.172307014465332,1.259573221206665,11.977766036987305,3.505309581756592,2.119181871414185
Onion tomato uttapam,462.0191955566406,11.315990447998049,1.906250596046448,45.30297088623047,0.796848714351654,1.26231849193573
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),191.27,26.37,4.37,7.27,2.71,5.16
Orange chiffon pie,207.57,23.14,3.89,11.16,10.46,0.7
Orange gateau,178.05,27.01,4.78,6.02,18.33,0.68
Orange marmalade (Santray ka murabba),104.17,25.94,0.66,0.13,25.09,1.97
Orange omelette/omlet,194.66,1.68,8.93,16.84,1.68,0.0
Orange souffle,168.2843017578125,14.199590682983398,6.798155784606934,9.725512504577637,12.306352615356444,0.22469262778759
Orange squash (Santre ka squash),193.26,50.88,0.22,0.04,50.56,0.4
Paaner do pyaza,127.70478057861328,3.4062819480896,4.215830326080322,10.870146751403809,2.1970484256744385,0.8370941281318665
Pancake,203.36,20.49,5.68,10.82,3.32,0.65
Panchmel dal,111.22245025634766,10.708924293518066,4.625019073486328,5.355630397796631,0.746546745300293,3.196727514266968
Paneer and pea samosa (Paneer matar ka samosa),623.81,8.55,4.02,63.65,1.69,1.02
Paneer curry,176.5167694091797,8.398056983947754,7.80112361907959,12.38486671447754,6.285912036895752,1.3991330862045288
Paneer cutlet,672.1958618164062,7.616063594818115,4.58763599395752,69.37588500976562,2.521210193634033,0.3922957479953766
Paneer in butter sauce,145.61,9.7,6.99,8.81,7.49,1.5
Paneer kaathi roll,285.942138671875,20.10346984863281,6.916443347930908,19.554462432861328,3.294161558151245,2.404341220855713
Paneer kheer,105.30525207519533,10.0291166305542,4.527268886566162,5.372189044952393,9.86566162109375,0.0679646208882331
Paneer kofta curry,670.9107666015625,3.2690014839172363,2.3853530883789062,72.06321716308594,1.98103415966034,0.4012089967727661
Paneer lababdar,105.4761199951172,3.367576360702514,3.983811855316162,8.464692115783691,1.963638067245484,1.1574817895889282
Paneer makhana korma,775.816162109375,4.631985187530518,3.242100477218628,82.75785827636719,1.8411284685134888,0.2097858339548111
Paneer pakora/pakoda,718.1218872070312,5.5248703956604,3.270359516143799,76.05168151855469,1.0834170579910278,0.8868960738182068
Paneer parantha/paratha,262.97,24.33,7.98,14.62,3.77,4.0
Paneer patties,338.58,22.79,7.6,23.96,4.04,1.18
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),249.55572509765625,24.052186965942383,12.400134086608888,11.975685119628906,6.396068572998047,2.11628532409668
Paneer potato cutlet (Paneer aloo cutlet),672.9443359375,5.228550434112549,2.4702839851379395,71.40327453613281,1.021267294883728,0.41150763630867
Paneer pulao,581.91,8.76,1.98,59.81,1.11,0.62
Paneer shaslik/tikka,93.85,7.98,5.11,4.49,4.61,1.23
Paneer soup,47.85,2.42,3.22,2.8,1.98,0.28
Paneer stuffed cheela/chilla,205.18930053710932,19.159791946411133,11.436202049255373,8.886109352111816,3.814091682434082,4.02839469909668
"Paneer, apple and pineapple salad",95.08026885986328,8.348224639892578,3.8840737342834473,5.067788600921631,6.363084316253662,1.647458791732788
Papdi,708.96,12.89,1.83,72.11,0.31,0.56
Parsley potato,119.51,13.81,1.49,6.28,0.34,1.59
Pasta cheese sauce,149.26318359375,9.002586364746094,4.331730365753174,10.84160327911377,4.216065406799316,0.1378142088651657
Pasta hot pot,125.17,11.6,5.84,6.47,5.99,0.8
Pasta salad,190.36,12.7,4.15,13.92,2.6,0.96
Pasta spinach sauce,85.46442413330078,1.7601345777511597,1.7649435997009275,7.8962721824646,1.041579246520996,0.8597145080566406
Paushtik ladoo,485.87,60.34,7.65,24.98,38.12,4.57
Paushtik roti,149.26,26.59,7.17,1.51,2.03,5.74
Pav bhaji,96.52545928955078,11.993011474609377,2.660388708114624,4.317642688751221,2.05706000328064,1.9795962572097776
Pav bhaji masala,230.4664001464844,29.14894294738769,9.129295349121094,10.964405059814451,1.4812334775924685,24.304845809936523
Pavlova,200.6,21.84,1.84,12.29,20.37,0.06
Pea curry (Matar ki sabzi),102.99124908447266,9.196368217468262,4.51231861114502,5.108823776245117,1.981677412986756,4.439067363739014
Pea keema curry (Matar keema ki sabzi),133.0,6.24,8.43,8.14,1.82,2.96
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),171.77516174316406,20.25550651550293,11.055025100708008,5.611410140991211,1.9430606365203853,2.453407526016236
Pea kofta curry (Matar kofta curry),595.664794921875,4.1676106452941895,2.010419607162476,63.392459869384766,0.8833504319190979,1.7043529748916626
Pea mushroom curry (Matar mushroom),93.2961196899414,7.41149091720581,3.868680953979492,5.161108016967773,1.824824571609497,3.860334634780884
Pea paneer curry (Matar paneer),134.83436584472656,9.291922569274902,6.605493068695068,7.750081539154053,3.8927581310272217,3.299630880355835
Pea parantha/paratha (Matar ka parantha/paratha),190.73114013671875,21.512731552124023,5.594754695892334,8.798940658569336,1.287093162536621,5.606614112854004
Pea potato curry (Aloo matar),100.92,9.74,3.48,5.13,1.86,3.61
Pea potato sandwich (toasted) (Matar aloo ka sandwich),164.9,25.17,4.6,5.43,1.33,2.89
Pea vadi curry,101.94745635986328,8.900667190551758,4.637181282043457,5.077193737030029,1.9231497049331665,4.284573554992676
Peach blueberry preserves,177.3811492919922,45.763973236083984,0.5251616835594177,0.2012289762496948,45.330078125,1.14139723777771
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),291.43,28.54,9.53,16.14,2.82,4.03
Peanut brittle (Moongfali ki chikki),320.46,47.46,6.94,11.13,43.92,2.63
Peanut burfi (Moongfali ki burfi),550.99,48.14,9.31,36.84,43.08,4.09
Peanut butter cucumber sandwich,243.33,29.76,9.04,10.56,2.91,3.35
Peanut cutlet (Mungfali ke cutlet),698.7667236328125,5.675396919250488,2.627135992050171,74.00220489501953,0.5091842412948608,1.2082369327545166
Peanut pulao ,193.2752685546875,21.18099975585937,5.3159260749816895,9.512810707092283,1.6029337644577026,2.900153636932373
Peanut raita (Mungfali ka raita),150.39,9.3,8.59,8.98,7.11,1.89
Peanut sago vada (Sabudana mungfali vada),749.8857421875,7.1394147872924805,1.0144987106323242,79.82255554199219,0.192186951637268,0.6226351261138916
Pear chocholate sunday,183.49,15.02,2.08,13.11,14.41,0.07
Pear preserves (Naashpati ka murabba),101.2390365600586,25.66578483581543,0.2510855495929718,0.1864270269870758,25.188047409057617,3.0575222969055176
Pearl millet infant food (Bajra shishu aahaar),362.44,62.1,11.98,6.62,26.06,7.84
Pearl millet ladoo (Bajra ladoo),319.66,50.98,9.61,8.06,27.44,6.0
Pearl millet mathri (Bajra mathri),785.08,7.42,1.82,83.12,0.16,1.36
Peas brinjal bhartha (Matar baingan bhartha),84.55,5.02,2.05,6.05,1.57,3.63
Peas kachori (Matar kachori),584.683349609375,13.247672080993652,3.213043212890625,57.50550842285156,0.49635711312294,2.0310518741607666
Peas poori (Matar ki poori),592.83,14.92,3.04,57.69,0.48,2.25
Peas pulao (Matar pulao),108.87,18.42,3.89,1.9,1.3,3.21
Penne platter,177.4,20.87,5.04,8.71,4.5,1.09
Phirni,116.11735534667967,16.108293533325195,3.4872515201568604,4.344455242156982,10.78785228729248,0.3576363027095794
Pin wheel sandwich,311.5205993652344,14.004125595092772,8.766905784606934,24.934709548950195,1.4543497562408447,0.928968608379364
Pineapple jam ,149.1791534423828,38.26698303222656,0.3216981291770935,0.1509433984756469,37.44245147705078,2.2028303146362305
Pineapple raita (Ananas ka raita),67.74,8.62,3.9,2.02,8.12,1.39
Pineapple souffle ,196.14,15.52,8.06,11.72,13.45,0.0
Pineapple squash (Ananas ka squash),195.02,51.34,0.16,0.05,51.08,1.06
Pineapple tart,195.404296875,28.61894798278809,2.287935256958008,8.214736938476562,11.092470169067385,0.8725506067276001
Pineapple upside down pudding,257.73,35.73,3.15,11.91,22.16,0.8
Plain burfi (Burfi),408.32,30.88,9.82,27.96,30.43,0.17
Plain dosa,380.9057922363281,64.07878875732422,10.336366653442385,8.430865287780762,0.696020781993866,5.229584693908691
Plain khitchdi (Plain khichri/khichdi),57.03,10.04,1.72,1.01,0.12,0.85
Plain omelette/omlet,272.4109802246094,0.6448251605033875,9.664055824279783,25.74034881591797,0.5140559673309326,0.1159440577030181
Plain parantha/paratha,298.30084228515625,30.69233512878418,5.055602073669434,16.858184814453125,0.8609350919723511,5.433456897735596
Plain pulao,140.20791625976562,21.81610870361328,2.338649034500122,4.622068881988525,1.145469307899475,1.685498595237732
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.4993896484375,9.698890686035156,4.385420322418213,76.31505584716797,0.1597464382648468,2.268779754638672
Plum jam (Aloo bukhara jam),178.8855743408203,46.20192337036133,0.3076923191547394,0.1923076957464218,45.25480651855469,0.995192289352417
Plum squash (Aloo bukhara squash),211.167709350586,55.51112365722656,0.1599600166082382,0.0999750047922134,55.01874542236328,0.5173707008361816
Poached egg,123.87,0.37,11.98,8.19,0.05,0.3
Poha,294.5255126953125,35.047969818115234,6.085385799407959,14.138228416442873,0.8732900023460388,3.7158710956573486
Poha with curd (Poha aur dahi),173.32456970214844,26.723424911499023,6.011369705200195,4.653630256652832,5.460479736328125,1.0943834781646729
Pomegranate raita (Anaar ka raita),72.64,7.15,4.05,3.24,7.01,0.6
Poori,737.63,8.22,1.35,77.61,0.23,1.46
Poshtik chilla/cheela,159.53,27.47,4.85,3.04,1.22,4.91
Poshtik cutlet,496.4497680664063,7.38846492767334,2.0035715103149414,50.94115447998047,0.3184671998023987,1.3453850746154783
Poshtik khichdi/khichri,93.37,15.64,3.04,1.88,0.26,2.0
Poshtik namak paras,613.3907470703125,19.52298355102539,6.490126132965088,56.57683944702149,0.8714147210121155,4.554360389709473
Potato aigrettes,530.03,8.01,2.35,54.24,0.73,0.45
Potato bonda (Aloo bonda),632.84,4.53,1.09,67.8,0.27,0.83
